date,year,month,season,area,anomaly
2011-01-01,2011,Jan,Winter,GLB,0.52
2011-02-01,2011,Feb,Winter,GLB,0.48
2011-03-01,2011,Mar,Spring,GLB,0.65
2011-04-01,2011,Apr,Spring,GLB,0.65
2011-05-01,2011,May,Spring,GLB,0.53
2011-06-01,2011,Jun,Summer,GLB,0.62
2011-07-01,2011,Jul,Summer,GLB,0.70
2011-08-01,2011,Aug,Summer,GLB,0.74
2011-09-01,2011,Sep,Autumn,GLB,0.56
2011-10-01,2011,Oct,Autumn,GLB,0.66
2011-11-01,2011,Nov,Autumn,GLB,0.59
2011-12-01,2011,Dec,Winter,GLB,0.61
2012-01-01,2012,Jan,Winter,GLB,0.49
2012-02-01,2012,Feb,Winter,GLB,0.49
2012-03-01,2012,Mar,Spring,GLB,0.58
2012-04-01,2012,Apr,Spring,GLB,0.72
2012-05-01,2012,May,Spring,GLB,0.78
2012-06-01,2012,Jun,Summer,GLB,0.64
2012-07-01,2012,Jul,Summer,GLB,0.58
2012-08-01,2012,Aug,Summer,GLB,0.65
2012-09-01,2012,Sep,Autumn,GLB,0.72
2012-10-01,2012,Oct,Autumn,GLB,0.79
2012-11-01,2012,Nov,Autumn,GLB,0.78
2012-12-01,2012,Dec,Winter,GLB,0.53
2013-01-01,2013,Jan,Winter,GLB,0.71
2013-02-01,2013,Feb,Winter,GLB,0.62
2013-03-01,2013,Mar,Spring,GLB,0.67
2013-04-01,2013,Apr,Spring,GLB,0.54
2013-05-01,2013,May,Spring,GLB,0.61
2013-06-01,2013,Jun,Summer,GLB,0.69
2013-07-01,2013,Jul,Summer,GLB,0.60
2013-08-01,2013,Aug,Summer,GLB,0.69
2013-09-01,2013,Sep,Autumn,GLB,0.77
2013-10-01,2013,Oct,Autumn,GLB,0.69
2013-11-01,2013,Nov,Autumn,GLB,0.83
2013-12-01,2013,Dec,Winter,GLB,0.70
2014-01-01,2014,Jan,Winter,GLB,0.76
2014-02-01,2014,Feb,Winter,GLB,0.55
2014-03-01,2014,Mar,Spring,GLB,0.78
2014-04-01,2014,Apr,Spring,GLB,0.80
2014-05-01,2014,May,Spring,GLB,0.86
2014-06-01,2014,Jun,Summer,GLB,0.67
2014-07-01,2014,Jul,Summer,GLB,0.58
2014-08-01,2014,Aug,Summer,GLB,0.82
2014-09-01,2014,Sep,Autumn,GLB,0.87
2014-10-01,2014,Oct,Autumn,GLB,0.80
2014-11-01,2014,Nov,Autumn,GLB,0.66
2014-12-01,2014,Dec,Winter,GLB,0.78
2015-01-01,2015,Jan,Winter,GLB,0.85
2015-02-01,2015,Feb,Winter,GLB,0.90
2015-03-01,2015,Mar,Spring,GLB,0.96
2015-04-01,2015,Apr,Spring,GLB,0.76
2015-05-01,2015,May,Spring,GLB,0.80
2015-06-01,2015,Jun,Summer,GLB,0.80
2015-07-01,2015,Jul,Summer,GLB,0.72
2015-08-01,2015,Aug,Summer,GLB,0.80
2015-09-01,2015,Sep,Autumn,GLB,0.85
2015-10-01,2015,Oct,Autumn,GLB,1.09
2015-11-01,2015,Nov,Autumn,GLB,1.06
2015-12-01,2015,Dec,Winter,GLB,1.16
2016-01-01,2016,Jan,Winter,GLB,1.17
2016-02-01,2016,Feb,Winter,GLB,1.37
2016-03-01,2016,Mar,Spring,GLB,1.36
2016-04-01,2016,Apr,Spring,GLB,1.10
2016-05-01,2016,May,Spring,GLB,0.95
2016-06-01,2016,Jun,Summer,GLB,0.79
2016-07-01,2016,Jul,Summer,GLB,0.84
2016-08-01,2016,Aug,Summer,GLB,1.01
2016-09-01,2016,Sep,Autumn,GLB,0.90
2016-10-01,2016,Oct,Autumn,GLB,0.89
2016-11-01,2016,Nov,Autumn,GLB,0.92
2016-12-01,2016,Dec,Winter,GLB,0.86
2017-01-01,2017,Jan,Winter,GLB,1.02
2017-02-01,2017,Feb,Winter,GLB,1.13
2017-03-01,2017,Mar,Spring,GLB,1.16
2017-04-01,2017,Apr,Spring,GLB,0.94
2017-05-01,2017,May,Spring,GLB,0.91
2017-06-01,2017,Jun,Summer,GLB,0.71
2017-07-01,2017,Jul,Summer,GLB,0.81
2017-08-01,2017,Aug,Summer,GLB,0.87
2017-09-01,2017,Sep,Autumn,GLB,0.77
2017-10-01,2017,Oct,Autumn,GLB,0.90
2017-11-01,2017,Nov,Autumn,GLB,0.88
2017-12-01,2017,Dec,Winter,GLB,0.93
2018-01-01,2018,Jan,Winter,GLB,0.82
2018-02-01,2018,Feb,Winter,GLB,0.85
2018-03-01,2018,Mar,Spring,GLB,0.88
2018-04-01,2018,Apr,Spring,GLB,0.89
2018-05-01,2018,May,Spring,GLB,0.82
2018-06-01,2018,Jun,Summer,GLB,0.77
2018-07-01,2018,Jul,Summer,GLB,0.82
2018-08-01,2018,Aug,Summer,GLB,0.76
2018-09-01,2018,Sep,Autumn,GLB,0.80
2018-10-01,2018,Oct,Autumn,GLB,1.02
2018-11-01,2018,Nov,Autumn,GLB,0.82
2018-12-01,2018,Dec,Winter,GLB,0.91
2019-01-01,2019,Jan,Winter,GLB,0.93
2019-02-01,2019,Feb,Winter,GLB,0.95
2019-03-01,2019,Mar,Spring,GLB,1.17
2019-04-01,2019,Apr,Spring,GLB,1.01
2019-05-01,2019,May,Spring,GLB,0.85
2019-06-01,2019,Jun,Summer,GLB,0.90
2019-07-01,2019,Jul,Summer,GLB,0.94
2019-08-01,2019,Aug,Summer,GLB,0.95
2019-09-01,2019,Sep,Autumn,GLB,0.93
2019-10-01,2019,Oct,Autumn,GLB,1.01
2019-11-01,2019,Nov,Autumn,GLB,0.99
2019-12-01,2019,Dec,Winter,GLB,1.09
2020-01-01,2020,Jan,Winter,GLB,1.17
2020-02-01,2020,Feb,Winter,GLB,1.24
2020-03-01,2020,Mar,Spring,GLB,1.17
2020-04-01,2020,Apr,Spring,GLB,1.13
2020-05-01,2020,May,Spring,GLB,1.01
2020-06-01,2020,Jun,Summer,GLB,0.91
2020-07-01,2020,Jul,Summer,GLB,0.90
2020-08-01,2020,Aug,Summer,GLB,0.87
2020-09-01,2020,Sep,Autumn,GLB,0.98
2020-10-01,2020,Oct,Autumn,GLB,0.88
2020-11-01,2020,Nov,Autumn,GLB,1.10
2020-12-01,2020,Dec,Winter,GLB,0.81
2021-01-01,2021,Jan,Winter,GLB,0.81
2021-02-01,2021,Feb,Winter,GLB,0.64
2021-03-01,2021,Mar,Spring,GLB,0.88
2021-04-01,2021,Apr,Spring,GLB,0.75
2021-05-01,2021,May,Spring,GLB,0.78
2021-06-01,2021,Jun,Summer,GLB,0.84
2021-07-01,2021,Jul,Summer,GLB,0.91
2021-08-01,2021,Aug,Summer,GLB,0.81
2021-09-01,2021,Sep,Autumn,GLB,0.92
2021-10-01,2021,Oct,Autumn,GLB,1.00
2021-11-01,2021,Nov,Autumn,GLB,0.93
2021-12-01,2021,Dec,Winter,GLB,0.85
2022-01-01,2022,Jan,Winter,GLB,0.91
2022-02-01,2022,Feb,Winter,GLB,0.89
2022-03-01,2022,Mar,Spring,GLB,1.05
2022-04-01,2022,Apr,Spring,GLB,0.83
2022-05-01,2022,May,Spring,GLB,0.84
2022-06-01,2022,Jun,Summer,GLB,0.92
2022-07-01,2022,Jul,Summer,GLB,0.93
2022-08-01,2022,Aug,Summer,GLB,0.95
2022-09-01,2022,Sep,Autumn,GLB,0.89
2022-10-01,2022,Oct,Autumn,GLB,0.97
2022-11-01,2022,Nov,Autumn,GLB,0.72
2022-12-01,2022,Dec,Winter,GLB,0.79
2023-01-01,2023,Jan,Winter,GLB,0.86
2023-02-01,2023,Feb,Winter,GLB,0.97
2023-03-01,2023,Mar,Spring,GLB,1.20
2023-04-01,2023,Apr,Spring,GLB,1.00
2023-05-01,2023,May,Spring,GLB,0.93
2023-06-01,2023,Jun,Summer,GLB,1.07
